root type=5 cell_count=2 rightmost=4379512
child_pages=[1094881, 1251292, 4379512]
page=1094881 type=13 cell_count=15
['table', 'experiments', 'experiments', 2, 'CREATE TABLE experiments (\n    -- this will autoncrement by default if\n    -- no value is specified on insert\n    exp_id INTEGER PRIMARY KEY,\n    name TEXT,\n    sample_name TEXT,\n    start_time INTEGER,\n    end_time INTEGER,\n    -- this is the last counter registered\n    -- 1 based\n    run_counter INTEGER,\n    -- this is the formatter strin used to cosntruct\n    -- the run name\n    format_string TEXT\n-- TODO: maybe I had a good reason for this doulbe primary key\n--    PRIMARY KEY (exp_id, start_time, sample_name)\n)']
['table', 'runs', 'runs', 3, 'CREATE TABLE runs (\n    -- this will autoincrement by default if\n    -- no value is specified on insert\n    run_id INTEGER PRIMARY KEY,\n    exp_id INTEGER,\n    -- friendly name for the run\n    name TEXT,\n    -- the name of the table which stores\n    -- the actual results\n    result_table_name TEXT,\n    -- this is the run counter in its experiment 0 based\n    result_counter INTEGER,\n    ---\n    run_timestamp INTEGER,\n    completed_timestamp INTEGER,\n    is_completed BOOL,\n    parameters TEXT, guid TEXT, run_description TEXT, "snapshot" TEXT, captured_run_id, captured_counter, "parent_datasets" TEXT, "parameter_snap",\n    -- metadata fields are added dynamically\n    FOREIGN KEY(exp_id)\n    REFERENCES\n        experiments(exp_id)\n)']
['table', 'layouts', 'layouts', 4, 'CREATE TABLE layouts (\n    layout_id INTEGER PRIMARY KEY,\n    run_id INTEGER,\n    -- name matching column name in result table\n    parameter TEXT,\n    label TEXT,\n    unit TEXT,\n    inferred_from TEXT,\n    FOREIGN KEY(run_id)\n    REFERENCES\n        runs(run_id)\n)']
['table', 'dependencies', 'dependencies', 5, 'CREATE TABLE dependencies (\n    dependent INTEGER,\n    independent INTEGER,\n    axis_num INTEGER\n)']
['index', 'IX_runs_exp_id', 'runs', 6, 'CREATE INDEX IX_runs_exp_id\n                          ON runs (exp_id DESC)\n                          ']
['index', 'IX_runs_guid', 'runs', 7, 'CREATE INDEX IX_runs_guid\n                        ON runs (guid DESC)\n                        ']
['index', 'IX_runs_captured_run_id', 'runs', 8, 'CREATE INDEX IX_runs_captured_run_id\n                                ON runs (captured_run_id DESC)\n                                ']
['table', 'results-1-1', 'results-1-1', 9, 'CREATE TABLE "results-1-1" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-2', 'results-1-2', 156418, 'CREATE TABLE "results-1-2" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-3', 'results-1-3', 312830, 'CREATE TABLE "results-1-3" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-4', 'results-1-4', 469240, 'CREATE TABLE "results-1-4" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-5', 'results-1-5', 625650, 'CREATE TABLE "results-1-5" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-6', 'results-1-6', 782060, 'CREATE TABLE "results-1-6" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
['table', 'results-1-7', 'results-1-7', 938470, 'CREATE TABLE "results-1-7" (\n                id INTEGER PRIMARY KEY,\n                dac_amplitude_ch1 numeric,RFSoC_IQINT_two_mode_squeezing array,gain_meas_gain array\n            )']
